10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
98.9404 	EXP 	cir1: autoDraw = False
98.9404 	EXP 	cir2: autoDraw = False
98.9404 	EXP 	cir3: autoDraw = False
98.9404 	EXP 	cir4: autoDraw = False
98.9404 	EXP 	cir5: autoDraw = False
98.9404 	EXP 	cir6: autoDraw = False
98.9404 	EXP 	text: autoDraw = True
100.2507 	EXP 	text: autoDraw = False
100.2507 	EXP 	text: autoDraw = False
100.2507 	EXP 	cir2_i2: size = array([60., 60.])
100.2507 	EXP 	cir3_i2: size = array([60., 60.])
100.2507 	EXP 	cir4_i2: size = array([60., 60.])
100.2507 	EXP 	cir5_i2: size = array([60., 60.])
100.2507 	EXP 	cir6_i2: size = array([60., 60.])
100.2507 	EXP 	holdFix_i2: autoDraw = True
100.3508 	EXP 	Sound audioTrialSound_i2 started
100.3606 	EXP 	cir1_i2: autoDraw = True
100.4108 	EXP 	cir1_i2: autoDraw = False
100.5308 	EXP 	cir2_i2: autoDraw = True
100.8311 	EXP 	cir2_i2: autoDraw = False
100.9508 	EXP 	cir3_i2: autoDraw = True
101.0009 	EXP 	cir3_i2: autoDraw = False
101.1210 	EXP 	cir4_i2: autoDraw = True
101.4210 	EXP 	cir4_i2: autoDraw = False
101.4212 	EXP 	Sound audioTrialSound_i2 reached end of file
101.5410 	EXP 	cir5_i2: autoDraw = True
101.8411 	EXP 	cir5_i2: autoDraw = False
101.9612 	EXP 	cir6_i2: autoDraw = True
102.0112 	EXP 	cir6_i2: autoDraw = False
102.1951 	DATA 	Keypress: 1
102.6116 	EXP 	holdFix_i2: autoDraw = False
102.6116 	EXP 	holdFix_i2: autoDraw = False
102.6116 	EXP 	cir1_i2: autoDraw = False
102.6116 	EXP 	cir2_i2: autoDraw = False
102.6116 	EXP 	cir3_i2: autoDraw = False
102.6116 	EXP 	cir4_i2: autoDraw = False
102.6116 	EXP 	cir5_i2: autoDraw = False
102.6116 	EXP 	cir6_i2: autoDraw = False
102.6116 	EXP 	promptTxt: autoDraw = True
103.6739 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
103.6784 	DATA 	Keypress: 2
103.6917 	EXP 	promptTxt: autoDraw = False
103.6917 	EXP 	text_2: autoDraw = True
103.8718 	EXP 	preFix: autoDraw = True
104.8721 	EXP 	preFix: autoDraw = False
104.9019 	EXP 	text_2: autoDraw = False
104.9019 	EXP 	preFix: autoDraw = False
104.9019 	EXP 	cir1: size = array([60., 60.])
104.9019 	EXP 	cir2: size = array([60., 60.])
104.9019 	EXP 	cir3: size = array([60., 60.])
104.9019 	EXP 	cir4: size = array([60., 60.])
104.9019 	EXP 	cir5: size = array([60., 60.])
104.9019 	EXP 	cir6: size = array([60., 60.])
104.9019 	EXP 	holdFix: autoDraw = True
105.0020 	EXP 	Sound audioTrialSound started
105.0120 	EXP 	cir1: autoDraw = True
105.0621 	EXP 	cir1: autoDraw = False
105.1821 	EXP 	cir2: autoDraw = True
105.2321 	EXP 	cir2: autoDraw = False
105.3521 	EXP 	cir3: autoDraw = True
105.6523 	EXP 	cir3: autoDraw = False
105.7724 	EXP 	cir4: autoDraw = True
105.8222 	EXP 	cir4: autoDraw = False
105.9423 	EXP 	cir5: autoDraw = True
106.0726 	EXP 	Sound audioTrialSound reached end of file
106.2425 	EXP 	cir5: autoDraw = False
106.3626 	EXP 	cir6: autoDraw = True
106.6626 	EXP 	cir6: autoDraw = False
106.7625 	EXP 	holdFix: autoDraw = False
106.7625 	EXP 	holdFix: autoDraw = False
106.7625 	EXP 	cir1: autoDraw = False
106.7625 	EXP 	cir2: autoDraw = False
106.7625 	EXP 	cir3: autoDraw = False
106.7625 	EXP 	cir4: autoDraw = False
106.7625 	EXP 	cir5: autoDraw = False
106.7625 	EXP 	cir6: autoDraw = False
106.7625 	EXP 	text: autoDraw = True
108.0730 	EXP 	text: autoDraw = False
108.0730 	EXP 	text: autoDraw = False
108.0730 	EXP 	cir2_i2: size = array([60., 60.])
108.0730 	EXP 	cir3_i2: size = array([60., 60.])
108.0730 	EXP 	cir4_i2: size = array([60., 60.])
108.0730 	EXP 	cir5_i2: size = array([60., 60.])
108.0730 	EXP 	cir6_i2: size = array([60., 60.])
108.0730 	EXP 	holdFix_i2: autoDraw = True
108.1729 	EXP 	Sound audioTrialSound_i2 started
108.1830 	EXP 	cir1_i2: autoDraw = True
108.2330 	EXP 	cir1_i2: autoDraw = False
108.3530 	EXP 	cir2_i2: autoDraw = True
108.4030 	EXP 	cir2_i2: autoDraw = False
108.5230 	EXP 	cir3_i2: autoDraw = True
108.8231 	EXP 	cir3_i2: autoDraw = False
108.9432 	EXP 	cir4_i2: autoDraw = True
108.9931 	EXP 	cir4_i2: autoDraw = False
109.1133 	EXP 	cir5_i2: autoDraw = True
109.2435 	EXP 	Sound audioTrialSound_i2 reached end of file
109.4133 	EXP 	cir5_i2: autoDraw = False
109.5334 	EXP 	cir6_i2: autoDraw = True
109.8334 	EXP 	cir6_i2: autoDraw = False
110.4337 	EXP 	holdFix_i2: autoDraw = False
110.4337 	EXP 	holdFix_i2: autoDraw = False
110.4337 	EXP 	cir1_i2: autoDraw = False
110.4337 	EXP 	cir2_i2: autoDraw = False
110.4337 	EXP 	cir3_i2: autoDraw = False
110.4337 	EXP 	cir4_i2: autoDraw = False
110.4337 	EXP 	cir5_i2: autoDraw = False
110.4337 	EXP 	cir6_i2: autoDraw = False
110.4337 	EXP 	promptTxt: autoDraw = True
111.0353 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
111.0398 	DATA 	Keypress: 1
111.0538 	EXP 	promptTxt: autoDraw = False
111.0538 	EXP 	text_2: autoDraw = True
111.2339 	EXP 	preFix: autoDraw = True
112.2341 	EXP 	preFix: autoDraw = False
112.2641 	EXP 	text_2: autoDraw = False
112.2641 	EXP 	preFix: autoDraw = False
112.2641 	EXP 	cir1: size = array([60., 60.])
112.2641 	EXP 	cir2: size = array([60., 60.])
112.2641 	EXP 	cir3: size = array([60., 60.])
112.2641 	EXP 	cir4: size = array([60., 60.])
112.2641 	EXP 	cir5: size = array([60., 60.])
112.2641 	EXP 	cir6: size = array([60., 60.])
112.2641 	EXP 	holdFix: autoDraw = True
112.3641 	EXP 	Sound audioTrialSound started
112.3741 	EXP 	cir1: autoDraw = True
112.4241 	EXP 	cir1: autoDraw = False
112.5442 	EXP 	cir2: autoDraw = True
112.5942 	EXP 	cir2: autoDraw = False
112.7143 	EXP 	cir3: autoDraw = True
113.0143 	EXP 	cir3: autoDraw = False
113.1343 	EXP 	cir4: autoDraw = True
113.4345 	EXP 	cir4: autoDraw = False
113.4348 	EXP 	Sound audioTrialSound reached end of file
113.5545 	EXP 	cir5: autoDraw = True
113.6046 	EXP 	cir5: autoDraw = False
113.7246 	EXP 	cir6: autoDraw = True
114.0245 	EXP 	cir6: autoDraw = False
114.1247 	EXP 	holdFix: autoDraw = False
114.1247 	EXP 	holdFix: autoDraw = False
114.1247 	EXP 	cir1: autoDraw = False
114.1247 	EXP 	cir2: autoDraw = False
114.1247 	EXP 	cir3: autoDraw = False
114.1247 	EXP 	cir4: autoDraw = False
114.1247 	EXP 	cir5: autoDraw = False
114.1247 	EXP 	cir6: autoDraw = False
114.1247 	EXP 	text: autoDraw = True
115.4349 	EXP 	text: autoDraw = False
115.4349 	EXP 	text: autoDraw = False
115.4349 	EXP 	cir2_i2: size = array([60., 60.])
115.4349 	EXP 	cir3_i2: size = array([60., 60.])
115.4349 	EXP 	cir4_i2: size = array([60., 60.])
115.4349 	EXP 	cir5_i2: size = array([60., 60.])
115.4349 	EXP 	cir6_i2: size = array([60., 60.])
115.4349 	EXP 	holdFix_i2: autoDraw = True
115.5351 	EXP 	Sound audioTrialSound_i2 started
115.5451 	EXP 	cir1_i2: autoDraw = True
115.5951 	EXP 	cir1_i2: autoDraw = False
115.7151 	EXP 	cir2_i2: autoDraw = True
115.7651 	EXP 	cir2_i2: autoDraw = False
115.8851 	EXP 	cir3_i2: autoDraw = True
116.1852 	EXP 	cir3_i2: autoDraw = False
116.3053 	EXP 	cir4_i2: autoDraw = True
116.3554 	EXP 	cir4_i2: autoDraw = False
116.4754 	EXP 	cir5_i2: autoDraw = True
116.6056 	EXP 	Sound audioTrialSound_i2 reached end of file
116.7755 	EXP 	cir5_i2: autoDraw = False
116.8955 	EXP 	cir6_i2: autoDraw = True
117.1955 	EXP 	cir6_i2: autoDraw = False
117.7958 	EXP 	holdFix_i2: autoDraw = False
117.7958 	EXP 	holdFix_i2: autoDraw = False
117.7958 	EXP 	cir1_i2: autoDraw = False
117.7958 	EXP 	cir2_i2: autoDraw = False
117.7958 	EXP 	cir3_i2: autoDraw = False
117.7958 	EXP 	cir4_i2: autoDraw = False
117.7958 	EXP 	cir5_i2: autoDraw = False
117.7958 	EXP 	cir6_i2: autoDraw = False
117.7958 	EXP 	promptTxt: autoDraw = True
118.4074 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
118.4145 	DATA 	Keypress: 1
118.4258 	EXP 	promptTxt: autoDraw = False
118.4258 	EXP 	text_2: autoDraw = True
118.6060 	EXP 	preFix: autoDraw = True
119.6061 	EXP 	preFix: autoDraw = False
119.6363 	EXP 	text_2: autoDraw = False
119.6363 	EXP 	preFix: autoDraw = False
119.6363 	EXP 	cir1: size = array([60., 60.])
119.6363 	EXP 	cir2: size = array([60., 60.])
119.6363 	EXP 	cir3: size = array([60., 60.])
119.6363 	EXP 	cir4: size = array([60., 60.])
119.6363 	EXP 	cir5: size = array([60., 60.])
119.6363 	EXP 	cir6: size = array([60., 60.])
119.6363 	EXP 	holdFix: autoDraw = True
119.7363 	EXP 	Sound audioTrialSound started
119.7463 	EXP 	cir1: autoDraw = True
120.0463 	EXP 	cir1: autoDraw = False
120.1663 	EXP 	cir2: autoDraw = True
120.2164 	EXP 	cir2: autoDraw = False
120.3364 	EXP 	cir3: autoDraw = True
120.3864 	EXP 	cir3: autoDraw = False
120.5065 	EXP 	cir4: autoDraw = True
120.8067 	EXP 	cir4: autoDraw = False
120.8069 	EXP 	Sound audioTrialSound reached end of file
120.9266 	EXP 	cir5: autoDraw = True
120.9766 	EXP 	cir5: autoDraw = False
121.0968 	EXP 	cir6: autoDraw = True
121.3969 	EXP 	cir6: autoDraw = False
121.4969 	EXP 	holdFix: autoDraw = False
121.4969 	EXP 	holdFix: autoDraw = False
121.4969 	EXP 	cir1: autoDraw = False
121.4969 	EXP 	cir2: autoDraw = False
121.4969 	EXP 	cir3: autoDraw = False
121.4969 	EXP 	cir4: autoDraw = False
121.4969 	EXP 	cir5: autoDraw = False
121.4969 	EXP 	cir6: autoDraw = False
121.4969 	EXP 	text: autoDraw = True
122.8071 	EXP 	text: autoDraw = False
122.8071 	EXP 	text: autoDraw = False
122.8071 	EXP 	cir2_i2: size = array([60., 60.])
122.8071 	EXP 	cir3_i2: size = array([60., 60.])
122.8071 	EXP 	cir4_i2: size = array([60., 60.])
122.8071 	EXP 	cir5_i2: size = array([60., 60.])
122.8071 	EXP 	cir6_i2: size = array([60., 60.])
122.8071 	EXP 	holdFix_i2: autoDraw = True
122.9072 	EXP 	Sound audioTrialSound_i2 started
122.9171 	EXP 	cir1_i2: autoDraw = True
123.2171 	EXP 	cir1_i2: autoDraw = False
123.3372 	EXP 	cir2_i2: autoDraw = True
123.3873 	EXP 	cir2_i2: autoDraw = False
123.5074 	EXP 	cir3_i2: autoDraw = True
123.5574 	EXP 	cir3_i2: autoDraw = False
123.6774 	EXP 	cir4_i2: autoDraw = True
123.9775 	EXP 	cir4_i2: autoDraw = False
123.9778 	EXP 	Sound audioTrialSound_i2 reached end of file
124.0976 	EXP 	cir5_i2: autoDraw = True
124.3976 	EXP 	cir5_i2: autoDraw = False
124.5177 	EXP 	cir6_i2: autoDraw = True
124.5677 	EXP 	cir6_i2: autoDraw = False
125.1679 	EXP 	holdFix_i2: autoDraw = False
125.1679 	EXP 	holdFix_i2: autoDraw = False
125.1679 	EXP 	cir1_i2: autoDraw = False
125.1679 	EXP 	cir2_i2: autoDraw = False
125.1679 	EXP 	cir3_i2: autoDraw = False
125.1679 	EXP 	cir4_i2: autoDraw = False
125.1679 	EXP 	cir5_i2: autoDraw = False
125.1679 	EXP 	cir6_i2: autoDraw = False
125.1679 	EXP 	promptTxt: autoDraw = True
125.4295 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
125.4341 	DATA 	Keypress: 2
125.4479 	EXP 	promptTxt: autoDraw = False
125.4479 	EXP 	text_2: autoDraw = True
125.6281 	EXP 	preFix: autoDraw = True
126.6283 	EXP 	preFix: autoDraw = False
126.6582 	EXP 	text_2: autoDraw = False
126.6582 	EXP 	preFix: autoDraw = False
126.6582 	EXP 	cir1: size = array([60., 60.])
126.6582 	EXP 	cir2: size = array([60., 60.])
126.6582 	EXP 	cir3: size = array([60., 60.])
126.6582 	EXP 	cir4: size = array([60., 60.])
126.6582 	EXP 	cir5: size = array([60., 60.])
126.6582 	EXP 	cir6: size = array([60., 60.])
126.6582 	EXP 	holdFix: autoDraw = True
126.7584 	EXP 	Sound audioTrialSound started
126.7683 	EXP 	cir1: autoDraw = True
127.0684 	EXP 	cir1: autoDraw = False
127.1884 	EXP 	cir2: autoDraw = True
127.4886 	EXP 	cir2: autoDraw = False
127.6086 	EXP 	cir3: autoDraw = True
127.6585 	EXP 	cir3: autoDraw = False
127.7785 	EXP 	cir4: autoDraw = True
127.8287 	EXP 	cir4: autoDraw = False
127.8289 	EXP 	Sound audioTrialSound reached end of file
127.9486 	EXP 	cir5: autoDraw = True
128.2486 	EXP 	cir5: autoDraw = False
128.3687 	EXP 	cir6: autoDraw = True
128.4187 	EXP 	cir6: autoDraw = False
128.5189 	EXP 	holdFix: autoDraw = False
128.5189 	EXP 	holdFix: autoDraw = False
128.5189 	EXP 	cir1: autoDraw = False
128.5189 	EXP 	cir2: autoDraw = False
128.5189 	EXP 	cir3: autoDraw = False
128.5189 	EXP 	cir4: autoDraw = False
128.5189 	EXP 	cir5: autoDraw = False
128.5189 	EXP 	cir6: autoDraw = False
128.5189 	EXP 	text: autoDraw = True
129.8290 	EXP 	text: autoDraw = False
129.8290 	EXP 	text: autoDraw = False
129.8290 	EXP 	cir2_i2: size = array([60., 60.])
129.8290 	EXP 	cir3_i2: size = array([60., 60.])
129.8290 	EXP 	cir4_i2: size = array([60., 60.])
129.8290 	EXP 	cir5_i2: size = array([60., 60.])
129.8290 	EXP 	cir6_i2: size = array([60., 60.])
129.8290 	EXP 	holdFix_i2: autoDraw = True
129.9293 	EXP 	Sound audioTrialSound_i2 started
129.9391 	EXP 	cir1_i2: autoDraw = True
130.2392 	EXP 	cir1_i2: autoDraw = False
130.3592 	EXP 	cir2_i2: autoDraw = True
130.6594 	EXP 	cir2_i2: autoDraw = False
130.7793 	EXP 	cir3_i2: autoDraw = True
130.8295 	EXP 	cir3_i2: autoDraw = False
130.9494 	EXP 	cir4_i2: autoDraw = True
130.9997 	EXP 	Sound audioTrialSound_i2 reached end of file
131.2495 	EXP 	cir4_i2: autoDraw = False
131.3695 	EXP 	cir5_i2: autoDraw = True
131.4196 	EXP 	cir5_i2: autoDraw = False
131.5396 	EXP 	cir6_i2: autoDraw = True
131.5895 	EXP 	cir6_i2: autoDraw = False
132.1899 	EXP 	holdFix_i2: autoDraw = False
132.1899 	EXP 	holdFix_i2: autoDraw = False
132.1899 	EXP 	cir1_i2: autoDraw = False
132.1899 	EXP 	cir2_i2: autoDraw = False
132.1899 	EXP 	cir3_i2: autoDraw = False
132.1899 	EXP 	cir4_i2: autoDraw = False
132.1899 	EXP 	cir5_i2: autoDraw = False
132.1899 	EXP 	cir6_i2: autoDraw = False
132.1899 	EXP 	promptTxt: autoDraw = True
132.9016 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
132.9088 	DATA 	Keypress: 2
132.9200 	EXP 	promptTxt: autoDraw = False
132.9200 	EXP 	text_2: autoDraw = True
133.1001 	EXP 	preFix: autoDraw = True
134.1004 	EXP 	preFix: autoDraw = False
134.1303 	EXP 	text_2: autoDraw = False
134.1303 	EXP 	preFix: autoDraw = False
134.1303 	EXP 	cir1: size = array([60., 60.])
134.1303 	EXP 	cir2: size = array([60., 60.])
134.1303 	EXP 	cir3: size = array([60., 60.])
134.1303 	EXP 	cir4: size = array([60., 60.])
134.1303 	EXP 	cir5: size = array([60., 60.])
134.1303 	EXP 	cir6: size = array([60., 60.])
134.1303 	EXP 	holdFix: autoDraw = True
134.2303 	EXP 	Sound audioTrialSound started
134.2403 	EXP 	cir1: autoDraw = True
134.5405 	EXP 	cir1: autoDraw = False
134.6605 	EXP 	cir2: autoDraw = True
134.9606 	EXP 	cir2: autoDraw = False
135.0807 	EXP 	cir3: autoDraw = True
135.1306 	EXP 	cir3: autoDraw = False
135.2507 	EXP 	cir4: autoDraw = True
135.3010 	EXP 	Sound audioTrialSound reached end of file
135.5508 	EXP 	cir4: autoDraw = False
135.6708 	EXP 	cir5: autoDraw = True
135.7207 	EXP 	cir5: autoDraw = False
135.8410 	EXP 	cir6: autoDraw = True
135.8908 	EXP 	cir6: autoDraw = False
135.9909 	EXP 	holdFix: autoDraw = False
135.9909 	EXP 	holdFix: autoDraw = False
135.9909 	EXP 	cir1: autoDraw = False
135.9909 	EXP 	cir2: autoDraw = False
135.9909 	EXP 	cir3: autoDraw = False
135.9909 	EXP 	cir4: autoDraw = False
135.9909 	EXP 	cir5: autoDraw = False
135.9909 	EXP 	cir6: autoDraw = False
135.9909 	EXP 	text: autoDraw = True
137.3013 	EXP 	text: autoDraw = False
137.3013 	EXP 	text: autoDraw = False
137.3013 	EXP 	cir2_i2: size = array([60., 60.])
137.3013 	EXP 	cir3_i2: size = array([60., 60.])
137.3013 	EXP 	cir4_i2: size = array([60., 60.])
137.3013 	EXP 	cir5_i2: size = array([60., 60.])
137.3013 	EXP 	cir6_i2: size = array([60., 60.])
137.3013 	EXP 	holdFix_i2: autoDraw = True
137.4013 	EXP 	Sound audioTrialSound_i2 started
137.4113 	EXP 	cir1_i2: autoDraw = True
137.7115 	EXP 	cir1_i2: autoDraw = False
137.8314 	EXP 	cir2_i2: autoDraw = True
138.1315 	EXP 	cir2_i2: autoDraw = False
138.2516 	EXP 	cir3_i2: autoDraw = True
138.3016 	EXP 	cir3_i2: autoDraw = False
138.4215 	EXP 	cir4_i2: autoDraw = True
138.4719 	EXP 	Sound audioTrialSound_i2 reached end of file
138.7217 	EXP 	cir4_i2: autoDraw = False
138.8416 	EXP 	cir5_i2: autoDraw = True
138.8917 	EXP 	cir5_i2: autoDraw = False
139.0118 	EXP 	cir6_i2: autoDraw = True
139.0619 	EXP 	cir6_i2: autoDraw = False
139.6620 	EXP 	holdFix_i2: autoDraw = False
139.6620 	EXP 	holdFix_i2: autoDraw = False
139.6620 	EXP 	cir1_i2: autoDraw = False
139.6620 	EXP 	cir2_i2: autoDraw = False
139.6620 	EXP 	cir3_i2: autoDraw = False
139.6620 	EXP 	cir4_i2: autoDraw = False
139.6620 	EXP 	cir5_i2: autoDraw = False
139.6620 	EXP 	cir6_i2: autoDraw = False
139.6620 	EXP 	promptTxt: autoDraw = True
141.3543 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
141.3590 	DATA 	Keypress: 2
141.3725 	EXP 	promptTxt: autoDraw = False
141.3725 	EXP 	text_2: autoDraw = True
141.5524 	EXP 	preFix: autoDraw = True
142.5527 	EXP 	preFix: autoDraw = False
142.5828 	EXP 	text_2: autoDraw = False
142.5828 	EXP 	preFix: autoDraw = False
142.5828 	EXP 	cir1: size = array([60., 60.])
142.5828 	EXP 	cir2: size = array([60., 60.])
142.5828 	EXP 	cir3: size = array([60., 60.])
142.5828 	EXP 	cir4: size = array([60., 60.])
142.5828 	EXP 	cir5: size = array([60., 60.])
142.5828 	EXP 	cir6: size = array([60., 60.])
142.5828 	EXP 	holdFix: autoDraw = True
142.6827 	EXP 	Sound audioTrialSound started
142.6928 	EXP 	cir1: autoDraw = True
142.7429 	EXP 	cir1: autoDraw = False
142.8628 	EXP 	cir2: autoDraw = True
143.1629 	EXP 	cir2: autoDraw = False
143.2832 	EXP 	cir3: autoDraw = True
143.3330 	EXP 	cir3: autoDraw = False
143.4531 	EXP 	cir4: autoDraw = True
143.7530 	EXP 	cir4: autoDraw = False
143.7532 	EXP 	Sound audioTrialSound reached end of file
143.8732 	EXP 	cir5: autoDraw = True
143.9232 	EXP 	cir5: autoDraw = False
144.0433 	EXP 	cir6: autoDraw = True
144.3432 	EXP 	cir6: autoDraw = False
144.4434 	EXP 	holdFix: autoDraw = False
144.4434 	EXP 	holdFix: autoDraw = False
144.4434 	EXP 	cir1: autoDraw = False
144.4434 	EXP 	cir2: autoDraw = False
