10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
138.4736 	DATA 	Keypress: 1
138.4850 	EXP 	promptTxt: autoDraw = False
138.4850 	EXP 	text_2: autoDraw = True
138.6652 	EXP 	preFix: autoDraw = True
139.6654 	EXP 	preFix: autoDraw = False
139.6955 	EXP 	text_2: autoDraw = False
139.6955 	EXP 	preFix: autoDraw = False
139.6955 	EXP 	cir1: size = array([60., 60.])
139.6955 	EXP 	cir2: size = array([60., 60.])
139.6955 	EXP 	cir3: size = array([60., 60.])
139.6955 	EXP 	cir4: size = array([60., 60.])
139.6955 	EXP 	cir5: size = array([60., 60.])
139.6955 	EXP 	cir6: size = array([60., 60.])
139.6955 	EXP 	holdFix: autoDraw = True
139.7954 	EXP 	Sound audioTrialSound started
139.8054 	EXP 	cir1: autoDraw = True
140.1055 	EXP 	cir1: autoDraw = False
140.2255 	EXP 	cir2: autoDraw = True
140.2755 	EXP 	cir2: autoDraw = False
140.3956 	EXP 	cir3: autoDraw = True
140.4456 	EXP 	cir3: autoDraw = False
140.5657 	EXP 	cir4: autoDraw = True
140.8657 	EXP 	cir4: autoDraw = False
140.8659 	EXP 	Sound audioTrialSound reached end of file
140.9858 	EXP 	cir5: autoDraw = True
141.2858 	EXP 	cir5: autoDraw = False
141.4059 	EXP 	cir6: autoDraw = True
141.4558 	EXP 	cir6: autoDraw = False
141.5560 	EXP 	holdFix: autoDraw = False
141.5560 	EXP 	holdFix: autoDraw = False
141.5560 	EXP 	cir1: autoDraw = False
141.5560 	EXP 	cir2: autoDraw = False
141.5560 	EXP 	cir3: autoDraw = False
141.5560 	EXP 	cir4: autoDraw = False
141.5560 	EXP 	cir5: autoDraw = False
141.5560 	EXP 	cir6: autoDraw = False
141.5560 	EXP 	text: autoDraw = True
142.8664 	EXP 	text: autoDraw = False
142.8664 	EXP 	text: autoDraw = False
142.8664 	EXP 	cir2_i2: size = array([60., 60.])
142.8664 	EXP 	cir3_i2: size = array([60., 60.])
142.8664 	EXP 	cir4_i2: size = array([60., 60.])
142.8664 	EXP 	cir5_i2: size = array([60., 60.])
142.8664 	EXP 	cir6_i2: size = array([60., 60.])
142.8664 	EXP 	holdFix_i2: autoDraw = True
142.9665 	EXP 	Sound audioTrialSound_i2 started
142.9763 	EXP 	cir1_i2: autoDraw = True
143.2764 	EXP 	cir1_i2: autoDraw = False
143.3965 	EXP 	cir2_i2: autoDraw = True
143.4465 	EXP 	cir2_i2: autoDraw = False
143.5664 	EXP 	cir3_i2: autoDraw = True
143.6165 	EXP 	cir3_i2: autoDraw = False
143.7367 	EXP 	cir4_i2: autoDraw = True
144.0366 	EXP 	cir4_i2: autoDraw = False
144.0368 	EXP 	Sound audioTrialSound_i2 reached end of file
144.1567 	EXP 	cir5_i2: autoDraw = True
144.4568 	EXP 	cir5_i2: autoDraw = False
144.5769 	EXP 	cir6_i2: autoDraw = True
144.6267 	EXP 	cir6_i2: autoDraw = False
145.2271 	EXP 	holdFix_i2: autoDraw = False
145.2271 	EXP 	holdFix_i2: autoDraw = False
145.2271 	EXP 	cir1_i2: autoDraw = False
145.2271 	EXP 	cir2_i2: autoDraw = False
145.2271 	EXP 	cir3_i2: autoDraw = False
145.2271 	EXP 	cir4_i2: autoDraw = False
145.2271 	EXP 	cir5_i2: autoDraw = False
145.2271 	EXP 	cir6_i2: autoDraw = False
145.2271 	EXP 	promptTxt: autoDraw = True
145.5384 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
145.5427 	DATA 	Keypress: 1
145.5571 	EXP 	promptTxt: autoDraw = False
145.5571 	EXP 	text_2: autoDraw = True
145.7371 	EXP 	preFix: autoDraw = True
146.7373 	EXP 	preFix: autoDraw = False
146.7675 	EXP 	text_2: autoDraw = False
146.7675 	EXP 	preFix: autoDraw = False
146.7675 	EXP 	cir1: size = array([60., 60.])
146.7675 	EXP 	cir2: size = array([60., 60.])
146.7675 	EXP 	cir3: size = array([60., 60.])
146.7675 	EXP 	cir4: size = array([60., 60.])
146.7675 	EXP 	cir5: size = array([60., 60.])
146.7675 	EXP 	cir6: size = array([60., 60.])
146.7675 	EXP 	holdFix: autoDraw = True
146.8674 	EXP 	Sound audioTrialSound started
146.8775 	EXP 	cir1: autoDraw = True
147.1775 	EXP 	cir1: autoDraw = False
147.2977 	EXP 	cir2: autoDraw = True
147.3476 	EXP 	cir2: autoDraw = False
147.4676 	EXP 	cir3: autoDraw = True
147.7677 	EXP 	cir3: autoDraw = False
147.8877 	EXP 	cir4: autoDraw = True
147.9377 	EXP 	cir4: autoDraw = False
147.9380 	EXP 	Sound audioTrialSound reached end of file
148.0578 	EXP 	cir5: autoDraw = True
148.3578 	EXP 	cir5: autoDraw = False
148.4780 	EXP 	cir6: autoDraw = True
148.5279 	EXP 	cir6: autoDraw = False
148.6280 	EXP 	holdFix: autoDraw = False
148.6280 	EXP 	holdFix: autoDraw = False
148.6280 	EXP 	cir1: autoDraw = False
148.6280 	EXP 	cir2: autoDraw = False
148.6280 	EXP 	cir3: autoDraw = False
148.6280 	EXP 	cir4: autoDraw = False
148.6280 	EXP 	cir5: autoDraw = False
148.6280 	EXP 	cir6: autoDraw = False
148.6280 	EXP 	text: autoDraw = True
149.9384 	EXP 	text: autoDraw = False
149.9384 	EXP 	text: autoDraw = False
149.9384 	EXP 	cir2_i2: size = array([60., 60.])
149.9384 	EXP 	cir3_i2: size = array([60., 60.])
149.9384 	EXP 	cir4_i2: size = array([60., 60.])
149.9384 	EXP 	cir5_i2: size = array([60., 60.])
149.9384 	EXP 	cir6_i2: size = array([60., 60.])
149.9384 	EXP 	holdFix_i2: autoDraw = True
150.0384 	EXP 	Sound audioTrialSound_i2 started
150.0484 	EXP 	cir1_i2: autoDraw = True
150.3484 	EXP 	cir1_i2: autoDraw = False
150.4684 	EXP 	cir2_i2: autoDraw = True
150.5185 	EXP 	cir2_i2: autoDraw = False
150.6385 	EXP 	cir3_i2: autoDraw = True
150.9385 	EXP 	cir3_i2: autoDraw = False
151.0586 	EXP 	cir4_i2: autoDraw = True
151.1086 	EXP 	cir4_i2: autoDraw = False
151.1089 	EXP 	Sound audioTrialSound_i2 reached end of file
151.2289 	EXP 	cir5_i2: autoDraw = True
151.5288 	EXP 	cir5_i2: autoDraw = False
151.6488 	EXP 	cir6_i2: autoDraw = True
151.6987 	EXP 	cir6_i2: autoDraw = False
152.1357 	DATA 	Keypress: 1
152.3091 	EXP 	holdFix_i2: autoDraw = False
152.3091 	EXP 	holdFix_i2: autoDraw = False
152.3091 	EXP 	cir1_i2: autoDraw = False
152.3091 	EXP 	cir2_i2: autoDraw = False
152.3091 	EXP 	cir3_i2: autoDraw = False
152.3091 	EXP 	cir4_i2: autoDraw = False
152.3091 	EXP 	cir5_i2: autoDraw = False
152.3091 	EXP 	cir6_i2: autoDraw = False
152.3091 	EXP 	promptTxt: autoDraw = True
152.6205 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
152.6248 	DATA 	Keypress: 1
152.6391 	EXP 	promptTxt: autoDraw = False
152.6391 	EXP 	text_2: autoDraw = True
152.8191 	EXP 	preFix: autoDraw = True
153.8194 	EXP 	preFix: autoDraw = False
153.8495 	EXP 	text_2: autoDraw = False
153.8495 	EXP 	preFix: autoDraw = False
153.8495 	EXP 	cir1: size = array([60., 60.])
153.8495 	EXP 	cir2: size = array([60., 60.])
153.8495 	EXP 	cir3: size = array([60., 60.])
153.8495 	EXP 	cir4: size = array([60., 60.])
153.8495 	EXP 	cir5: size = array([60., 60.])
153.8495 	EXP 	cir6: size = array([60., 60.])
153.8495 	EXP 	holdFix: autoDraw = True
153.9494 	EXP 	Sound audioTrialSound started
153.9594 	EXP 	cir1: autoDraw = True
154.2595 	EXP 	cir1: autoDraw = False
154.3796 	EXP 	cir2: autoDraw = True
154.6797 	EXP 	cir2: autoDraw = False
154.7997 	EXP 	cir3: autoDraw = True
154.8497 	EXP 	cir3: autoDraw = False
154.9698 	EXP 	cir4: autoDraw = True
155.0199 	EXP 	Sound audioTrialSound reached end of file
155.2698 	EXP 	cir4: autoDraw = False
155.3899 	EXP 	cir5: autoDraw = True
155.4399 	EXP 	cir5: autoDraw = False
155.5600 	EXP 	cir6: autoDraw = True
155.6099 	EXP 	cir6: autoDraw = False
155.7101 	EXP 	holdFix: autoDraw = False
155.7101 	EXP 	holdFix: autoDraw = False
155.7101 	EXP 	cir1: autoDraw = False
155.7101 	EXP 	cir2: autoDraw = False
155.7101 	EXP 	cir3: autoDraw = False
155.7101 	EXP 	cir4: autoDraw = False
155.7101 	EXP 	cir5: autoDraw = False
155.7101 	EXP 	cir6: autoDraw = False
155.7101 	EXP 	text: autoDraw = True
157.0204 	EXP 	text: autoDraw = False
157.0204 	EXP 	text: autoDraw = False
157.0204 	EXP 	cir2_i2: size = array([60., 60.])
157.0204 	EXP 	cir3_i2: size = array([60., 60.])
157.0204 	EXP 	cir4_i2: size = array([60., 60.])
157.0204 	EXP 	cir5_i2: size = array([60., 60.])
157.0204 	EXP 	cir6_i2: size = array([60., 60.])
157.0204 	EXP 	holdFix_i2: autoDraw = True
157.1204 	EXP 	Sound audioTrialSound_i2 started
157.1304 	EXP 	cir1_i2: autoDraw = True
157.4305 	EXP 	cir1_i2: autoDraw = False
157.5505 	EXP 	cir2_i2: autoDraw = True
157.8505 	EXP 	cir2_i2: autoDraw = False
157.9706 	EXP 	cir3_i2: autoDraw = True
158.0207 	EXP 	cir3_i2: autoDraw = False
158.1407 	EXP 	cir4_i2: autoDraw = True
158.1909 	EXP 	Sound audioTrialSound_i2 reached end of file
158.4407 	EXP 	cir4_i2: autoDraw = False
158.5608 	EXP 	cir5_i2: autoDraw = True
158.6108 	EXP 	cir5_i2: autoDraw = False
158.7309 	EXP 	cir6_i2: autoDraw = True
158.7809 	EXP 	cir6_i2: autoDraw = False
159.3812 	EXP 	holdFix_i2: autoDraw = False
159.3812 	EXP 	holdFix_i2: autoDraw = False
159.3812 	EXP 	cir1_i2: autoDraw = False
159.3812 	EXP 	cir2_i2: autoDraw = False
159.3812 	EXP 	cir3_i2: autoDraw = False
159.3812 	EXP 	cir4_i2: autoDraw = False
159.3812 	EXP 	cir5_i2: autoDraw = False
159.3812 	EXP 	cir6_i2: autoDraw = False
159.3812 	EXP 	promptTxt: autoDraw = True
159.5725 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
159.5791 	DATA 	Keypress: 1
159.5911 	EXP 	promptTxt: autoDraw = False
159.5911 	EXP 	text_2: autoDraw = True
159.7711 	EXP 	preFix: autoDraw = True
160.7714 	EXP 	preFix: autoDraw = False
160.8014 	EXP 	text_2: autoDraw = False
160.8014 	EXP 	preFix: autoDraw = False
160.8014 	EXP 	cir1: size = array([60., 60.])
160.8014 	EXP 	cir2: size = array([60., 60.])
160.8014 	EXP 	cir3: size = array([60., 60.])
160.8014 	EXP 	cir4: size = array([60., 60.])
160.8014 	EXP 	cir5: size = array([60., 60.])
160.8014 	EXP 	cir6: size = array([60., 60.])
160.8014 	EXP 	holdFix: autoDraw = True
160.9016 	EXP 	Sound audioTrialSound started
160.9115 	EXP 	cir1: autoDraw = True
160.9615 	EXP 	cir1: autoDraw = False
161.0815 	EXP 	cir2: autoDraw = True
161.1315 	EXP 	cir2: autoDraw = False
161.2516 	EXP 	cir3: autoDraw = True
161.5518 	EXP 	cir3: autoDraw = False
161.6717 	EXP 	cir4: autoDraw = True
161.9718 	EXP 	cir4: autoDraw = False
161.9720 	EXP 	Sound audioTrialSound reached end of file
162.0919 	EXP 	cir5: autoDraw = True
162.1418 	EXP 	cir5: autoDraw = False
162.2619 	EXP 	cir6: autoDraw = True
162.5619 	EXP 	cir6: autoDraw = False
162.6622 	EXP 	holdFix: autoDraw = False
162.6622 	EXP 	holdFix: autoDraw = False
162.6622 	EXP 	cir1: autoDraw = False
162.6622 	EXP 	cir2: autoDraw = False
162.6622 	EXP 	cir3: autoDraw = False
162.6622 	EXP 	cir4: autoDraw = False
162.6622 	EXP 	cir5: autoDraw = False
162.6622 	EXP 	cir6: autoDraw = False
162.6622 	EXP 	text: autoDraw = True
163.9723 	EXP 	text: autoDraw = False
163.9723 	EXP 	text: autoDraw = False
163.9723 	EXP 	cir2_i2: size = array([60., 60.])
163.9723 	EXP 	cir3_i2: size = array([60., 60.])
163.9723 	EXP 	cir4_i2: size = array([60., 60.])
163.9723 	EXP 	cir5_i2: size = array([60., 60.])
163.9723 	EXP 	cir6_i2: size = array([60., 60.])
163.9723 	EXP 	holdFix_i2: autoDraw = True
164.0724 	EXP 	Sound audioTrialSound_i2 started
164.0823 	EXP 	cir1_i2: autoDraw = True
164.1325 	EXP 	cir1_i2: autoDraw = False
164.2524 	EXP 	cir2_i2: autoDraw = True
164.3024 	EXP 	cir2_i2: autoDraw = False
164.4225 	EXP 	cir3_i2: autoDraw = True
164.7225 	EXP 	cir3_i2: autoDraw = False
164.8426 	EXP 	cir4_i2: autoDraw = True
165.1426 	EXP 	cir4_i2: autoDraw = False
165.1429 	EXP 	Sound audioTrialSound_i2 reached end of file
165.2627 	EXP 	cir5_i2: autoDraw = True
165.3128 	EXP 	cir5_i2: autoDraw = False
165.4327 	EXP 	cir6_i2: autoDraw = True
165.7328 	EXP 	cir6_i2: autoDraw = False
166.3332 	EXP 	holdFix_i2: autoDraw = False
166.3332 	EXP 	holdFix_i2: autoDraw = False
166.3332 	EXP 	cir1_i2: autoDraw = False
166.3332 	EXP 	cir2_i2: autoDraw = False
166.3332 	EXP 	cir3_i2: autoDraw = False
166.3332 	EXP 	cir4_i2: autoDraw = False
166.3332 	EXP 	cir5_i2: autoDraw = False
166.3332 	EXP 	cir6_i2: autoDraw = False
166.3332 	EXP 	promptTxt: autoDraw = True
167.1747 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
167.1791 	DATA 	Keypress: 2
167.1932 	EXP 	promptTxt: autoDraw = False
167.1932 	EXP 	text_2: autoDraw = True
167.3734 	EXP 	preFix: autoDraw = True
168.3736 	EXP 	preFix: autoDraw = False
168.4036 	EXP 	text_2: autoDraw = False
168.4036 	EXP 	preFix: autoDraw = False
168.4036 	EXP 	cir1: size = array([60., 60.])
168.4036 	EXP 	cir2: size = array([60., 60.])
168.4036 	EXP 	cir3: size = array([60., 60.])
168.4036 	EXP 	cir4: size = array([60., 60.])
168.4036 	EXP 	cir5: size = array([60., 60.])
168.4036 	EXP 	cir6: size = array([60., 60.])
168.4036 	EXP 	holdFix: autoDraw = True
168.5037 	EXP 	Sound audioTrialSound started
168.5137 	EXP 	cir1: autoDraw = True
168.5637 	EXP 	cir1: autoDraw = False
168.6837 	EXP 	cir2: autoDraw = True
168.7337 	EXP 	cir2: autoDraw = False
168.8538 	EXP 	cir3: autoDraw = True
169.1537 	EXP 	cir3: autoDraw = False
169.2739 	EXP 	cir4: autoDraw = True
169.3239 	EXP 	cir4: autoDraw = False
169.4439 	EXP 	cir5: autoDraw = True
169.5741 	EXP 	Sound audioTrialSound reached end of file
169.7440 	EXP 	cir5: autoDraw = False
169.8641 	EXP 	cir6: autoDraw = True
170.1642 	EXP 	cir6: autoDraw = False
170.2642 	EXP 	holdFix: autoDraw = False
170.2642 	EXP 	holdFix: autoDraw = False
170.2642 	EXP 	cir1: autoDraw = False
170.2642 	EXP 	cir2: autoDraw = False
170.2642 	EXP 	cir3: autoDraw = False
170.2642 	EXP 	cir4: autoDraw = False
170.2642 	EXP 	cir5: autoDraw = False
170.2642 	EXP 	cir6: autoDraw = False
170.2642 	EXP 	text: autoDraw = True
171.5745 	EXP 	text: autoDraw = False
171.5745 	EXP 	text: autoDraw = False
171.5745 	EXP 	cir2_i2: size = array([60., 60.])
171.5745 	EXP 	cir3_i2: size = array([60., 60.])
171.5745 	EXP 	cir4_i2: size = array([60., 60.])
171.5745 	EXP 	cir5_i2: size = array([60., 60.])
171.5745 	EXP 	cir6_i2: size = array([60., 60.])
171.5745 	EXP 	holdFix_i2: autoDraw = True
171.6745 	EXP 	Sound audioTrialSound_i2 started
171.6845 	EXP 	cir1_i2: autoDraw = True
171.7346 	EXP 	cir1_i2: autoDraw = False
171.8546 	EXP 	cir2_i2: autoDraw = True
171.9045 	EXP 	cir2_i2: autoDraw = False
172.0246 	EXP 	cir3_i2: autoDraw = True
172.3248 	EXP 	cir3_i2: autoDraw = False
172.4449 	EXP 	cir4_i2: autoDraw = True
172.7448 	EXP 	cir4_i2: autoDraw = False
172.7451 	EXP 	Sound audioTrialSound_i2 reached end of file
172.8650 	EXP 	cir5_i2: autoDraw = True
172.9150 	EXP 	cir5_i2: autoDraw = False
173.0351 	EXP 	cir6_i2: autoDraw = True
173.3350 	EXP 	cir6_i2: autoDraw = False
173.9354 	EXP 	holdFix_i2: autoDraw = False
173.9354 	EXP 	holdFix_i2: autoDraw = False
173.9354 	EXP 	cir1_i2: autoDraw = False
173.9354 	EXP 	cir2_i2: autoDraw = False
173.9354 	EXP 	cir3_i2: autoDraw = False
173.9354 	EXP 	cir4_i2: autoDraw = False
173.9354 	EXP 	cir5_i2: autoDraw = False
173.9354 	EXP 	cir6_i2: autoDraw = False
173.9354 	EXP 	promptTxt: autoDraw = True
175.2870 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
175.2938 	DATA 	Keypress: 2
175.3055 	EXP 	promptTxt: autoDraw = False
175.3055 	EXP 	text_2: autoDraw = True
175.4857 	EXP 	preFix: autoDraw = True
176.4859 	EXP 	preFix: autoDraw = False
176.5160 	EXP 	text_2: autoDraw = False
176.5160 	EXP 	preFix: autoDraw = False
176.5160 	EXP 	cir1: size = array([60., 60.])
176.5160 	EXP 	cir2: size = array([60., 60.])
176.5160 	EXP 	cir3: size = array([60., 60.])
176.5160 	EXP 	cir4: size = array([60., 60.])
176.5160 	EXP 	cir5: size = array([60., 60.])
176.5160 	EXP 	cir6: size = array([60., 60.])
176.5160 	EXP 	holdFix: autoDraw = True
176.6161 	EXP 	Sound audioTrialSound started
176.6260 	EXP 	cir1: autoDraw = True
176.6759 	EXP 	cir1: autoDraw = False
176.7960 	EXP 	cir2: autoDraw = True
177.0960 	EXP 	cir2: autoDraw = False
177.2161 	EXP 	cir3: autoDraw = True
177.2662 	EXP 	cir3: autoDraw = False
177.3861 	EXP 	cir4: autoDraw = True
177.6863 	EXP 	cir4: autoDraw = False
177.6865 	EXP 	Sound audioTrialSound reached end of file
177.8064 	EXP 	cir5: autoDraw = True
178.1063 	EXP 	cir5: autoDraw = False
178.2265 	EXP 	cir6: autoDraw = True
178.2764 	EXP 	cir6: autoDraw = False
178.3765 	EXP 	holdFix: autoDraw = False
178.3765 	EXP 	holdFix: autoDraw = False
178.3765 	EXP 	cir1: autoDraw = False
178.3765 	EXP 	cir2: autoDraw = False
178.3765 	EXP 	cir3: autoDraw = False
178.3765 	EXP 	cir4: autoDraw = False
178.3765 	EXP 	cir5: autoDraw = False
178.3765 	EXP 	cir6: autoDraw = False
178.3765 	EXP 	text: autoDraw = True
179.6868 	EXP 	text: autoDraw = False
179.6868 	EXP 	text: autoDraw = False
179.6868 	EXP 	cir2_i2: size = array([60., 60.])
179.6868 	EXP 	cir3_i2: size = array([60., 60.])
179.6868 	EXP 	cir4_i2: size = array([60., 60.])
179.6868 	EXP 	cir5_i2: size = array([60., 60.])
179.6868 	EXP 	cir6_i2: size = array([60., 60.])
179.6868 	EXP 	holdFix_i2: autoDraw = True
179.7869 	EXP 	Sound audioTrialSound_i2 started
179.7968 	EXP 	cir1_i2: autoDraw = True
179.8469 	EXP 	cir1_i2: autoDraw = False
179.9669 	EXP 	cir2_i2: autoDraw = True
180.2670 	EXP 	cir2_i2: autoDraw = False
180.3870 	EXP 	cir3_i2: autoDraw = True
180.4370 	EXP 	cir3_i2: autoDraw = False
180.5571 	EXP 	cir4_i2: autoDraw = True
180.6071 	EXP 	cir4_i2: autoDraw = False
180.7270 	EXP 	cir5_i2: autoDraw = True
180.8573 	EXP 	Sound audioTrialSound_i2 reached end of file
181.0273 	EXP 	cir5_i2: autoDraw = False
181.1473 	EXP 	cir6_i2: autoDraw = True
181.4473 	EXP 	cir6_i2: autoDraw = False
182.0476 	EXP 	holdFix_i2: autoDraw = False
182.0476 	EXP 	holdFix_i2: autoDraw = False
182.0476 	EXP 	cir1_i2: autoDraw = False
182.0476 	EXP 	cir2_i2: autoDraw = False
182.0476 	EXP 	cir3_i2: autoDraw = False
182.0476 	EXP 	cir4_i2: autoDraw = False
182.0476 	EXP 	cir5_i2: autoDraw = False
182.0476 	EXP 	cir6_i2: autoDraw = False
182.0476 	EXP 	promptTxt: autoDraw = True
182.3290 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
182.3336 	DATA 	Keypress: 2
182.3475 	EXP 	promptTxt: autoDraw = False
