9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
120.4289 	EXP 	promptTxt: autoDraw = False
120.4289 	EXP 	text_2: autoDraw = True
120.6190 	EXP 	preFix: autoDraw = True
121.6193 	EXP 	preFix: autoDraw = False
121.6391 	EXP 	text_2: autoDraw = False
121.6391 	EXP 	text_2: autoDraw = False
121.6391 	EXP 	preFix: autoDraw = False
121.6391 	EXP 	cir1: size = array([60., 60.])
121.6391 	EXP 	cir2: size = array([60., 60.])
121.6391 	EXP 	cir3: size = array([60., 60.])
121.6391 	EXP 	cir4: size = array([60., 60.])
121.6391 	EXP 	cir5: size = array([60., 60.])
121.6391 	EXP 	cir6: size = array([60., 60.])
121.6391 	EXP 	holdFix: autoDraw = True
121.7394 	EXP 	Sound audioTrialSound started
121.7493 	EXP 	cir1: autoDraw = True
121.7992 	EXP 	cir1: autoDraw = False
121.9193 	EXP 	cir2: autoDraw = True
122.2193 	EXP 	cir2: autoDraw = False
122.3394 	EXP 	cir3: autoDraw = True
122.6395 	EXP 	cir3: autoDraw = False
122.7596 	EXP 	cir4: autoDraw = True
122.8097 	EXP 	cir4: autoDraw = False
122.8100 	EXP 	Sound audioTrialSound reached end of file
122.9297 	EXP 	cir5: autoDraw = True
122.9796 	EXP 	cir5: autoDraw = False
123.0996 	EXP 	cir6: autoDraw = True
123.3996 	EXP 	cir6: autoDraw = False
123.4998 	EXP 	holdFix: autoDraw = False
123.4998 	EXP 	holdFix: autoDraw = False
123.4998 	EXP 	cir1: autoDraw = False
123.4998 	EXP 	cir2: autoDraw = False
123.4998 	EXP 	cir3: autoDraw = False
123.4998 	EXP 	cir4: autoDraw = False
123.4998 	EXP 	cir5: autoDraw = False
123.4998 	EXP 	cir6: autoDraw = False
123.4998 	EXP 	text: autoDraw = True
124.8101 	EXP 	text: autoDraw = False
124.8101 	EXP 	text: autoDraw = False
124.8101 	EXP 	cir2_i2: size = array([60., 60.])
124.8101 	EXP 	cir3_i2: size = array([60., 60.])
124.8101 	EXP 	cir4_i2: size = array([60., 60.])
124.8101 	EXP 	cir5_i2: size = array([60., 60.])
124.8101 	EXP 	cir6_i2: size = array([60., 60.])
124.8101 	EXP 	holdFix_i2: autoDraw = True
124.9101 	EXP 	Sound audioTrialSound_i2 started
124.9201 	EXP 	cir1_i2: autoDraw = True
124.9700 	EXP 	cir1_i2: autoDraw = False
125.0902 	EXP 	cir2_i2: autoDraw = True
125.3904 	EXP 	cir2_i2: autoDraw = False
125.5104 	EXP 	cir3_i2: autoDraw = True
125.8104 	EXP 	cir3_i2: autoDraw = False
125.9305 	EXP 	cir4_i2: autoDraw = True
125.9806 	EXP 	cir4_i2: autoDraw = False
125.9808 	EXP 	Sound audioTrialSound_i2 reached end of file
126.1005 	EXP 	cir5_i2: autoDraw = True
126.1505 	EXP 	cir5_i2: autoDraw = False
126.2706 	EXP 	cir6_i2: autoDraw = True
126.5707 	EXP 	cir6_i2: autoDraw = False
127.1710 	EXP 	holdFix_i2: autoDraw = False
127.1710 	EXP 	holdFix_i2: autoDraw = False
127.1710 	EXP 	cir1_i2: autoDraw = False
127.1710 	EXP 	cir2_i2: autoDraw = False
127.1710 	EXP 	cir3_i2: autoDraw = False
127.1710 	EXP 	cir4_i2: autoDraw = False
127.1710 	EXP 	cir5_i2: autoDraw = False
127.1710 	EXP 	cir6_i2: autoDraw = False
127.1710 	EXP 	promptTxt: autoDraw = True
127.2824 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
127.2869 	DATA 	Keypress: 1
127.3008 	EXP 	promptTxt: autoDraw = False
127.3008 	EXP 	text_2: autoDraw = True
127.4810 	EXP 	preFix: autoDraw = True
128.4811 	EXP 	preFix: autoDraw = False
128.5113 	EXP 	text_2: autoDraw = False
128.5113 	EXP 	preFix: autoDraw = False
128.5113 	EXP 	cir1: size = array([60., 60.])
128.5113 	EXP 	cir2: size = array([60., 60.])
128.5113 	EXP 	cir3: size = array([60., 60.])
128.5113 	EXP 	cir4: size = array([60., 60.])
128.5113 	EXP 	cir5: size = array([60., 60.])
128.5113 	EXP 	cir6: size = array([60., 60.])
128.5113 	EXP 	holdFix: autoDraw = True
128.6112 	EXP 	Sound audioTrialSound started
128.6212 	EXP 	cir1: autoDraw = True
128.6713 	EXP 	cir1: autoDraw = False
128.7913 	EXP 	cir2: autoDraw = True
129.0913 	EXP 	cir2: autoDraw = False
129.2113 	EXP 	cir3: autoDraw = True
129.5113 	EXP 	cir3: autoDraw = False
129.6315 	EXP 	cir4: autoDraw = True
129.6815 	EXP 	cir4: autoDraw = False
129.6817 	EXP 	Sound audioTrialSound reached end of file
129.8016 	EXP 	cir5: autoDraw = True
129.8516 	EXP 	cir5: autoDraw = False
129.9717 	EXP 	cir6: autoDraw = True
130.2716 	EXP 	cir6: autoDraw = False
130.3716 	EXP 	holdFix: autoDraw = False
130.3716 	EXP 	holdFix: autoDraw = False
130.3716 	EXP 	cir1: autoDraw = False
130.3716 	EXP 	cir2: autoDraw = False
130.3716 	EXP 	cir3: autoDraw = False
130.3716 	EXP 	cir4: autoDraw = False
130.3716 	EXP 	cir5: autoDraw = False
130.3716 	EXP 	cir6: autoDraw = False
130.3716 	EXP 	text: autoDraw = True
131.6821 	EXP 	text: autoDraw = False
131.6821 	EXP 	text: autoDraw = False
131.6821 	EXP 	cir2_i2: size = array([60., 60.])
131.6821 	EXP 	cir3_i2: size = array([60., 60.])
131.6821 	EXP 	cir4_i2: size = array([60., 60.])
131.6821 	EXP 	cir5_i2: size = array([60., 60.])
131.6821 	EXP 	cir6_i2: size = array([60., 60.])
131.6821 	EXP 	holdFix_i2: autoDraw = True
131.7821 	EXP 	Sound audioTrialSound_i2 started
131.7922 	EXP 	cir1_i2: autoDraw = True
131.8421 	EXP 	cir1_i2: autoDraw = False
131.9621 	EXP 	cir2_i2: autoDraw = True
132.2622 	EXP 	cir2_i2: autoDraw = False
132.3823 	EXP 	cir3_i2: autoDraw = True
132.4323 	EXP 	cir3_i2: autoDraw = False
132.5523 	EXP 	cir4_i2: autoDraw = True
132.8524 	EXP 	cir4_i2: autoDraw = False
132.8527 	EXP 	Sound audioTrialSound_i2 reached end of file
132.9726 	EXP 	cir5_i2: autoDraw = True
133.0224 	EXP 	cir5_i2: autoDraw = False
133.1426 	EXP 	cir6_i2: autoDraw = True
133.4425 	EXP 	cir6_i2: autoDraw = False
134.0428 	EXP 	holdFix_i2: autoDraw = False
134.0428 	EXP 	holdFix_i2: autoDraw = False
134.0428 	EXP 	cir1_i2: autoDraw = False
134.0428 	EXP 	cir2_i2: autoDraw = False
134.0428 	EXP 	cir3_i2: autoDraw = False
134.0428 	EXP 	cir4_i2: autoDraw = False
134.0428 	EXP 	cir5_i2: autoDraw = False
134.0428 	EXP 	cir6_i2: autoDraw = False
134.0428 	EXP 	promptTxt: autoDraw = True
134.4643 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
134.4688 	DATA 	Keypress: 2
134.4828 	EXP 	promptTxt: autoDraw = False
134.4828 	EXP 	text_2: autoDraw = True
134.6630 	EXP 	preFix: autoDraw = True
135.6631 	EXP 	preFix: autoDraw = False
135.6933 	EXP 	text_2: autoDraw = False
135.6933 	EXP 	preFix: autoDraw = False
135.6933 	EXP 	cir1: size = array([60., 60.])
135.6933 	EXP 	cir2: size = array([60., 60.])
135.6933 	EXP 	cir3: size = array([60., 60.])
135.6933 	EXP 	cir4: size = array([60., 60.])
135.6933 	EXP 	cir5: size = array([60., 60.])
135.6933 	EXP 	cir6: size = array([60., 60.])
135.6933 	EXP 	holdFix: autoDraw = True
135.7932 	EXP 	Sound audioTrialSound started
135.8034 	EXP 	cir1: autoDraw = True
136.1034 	EXP 	cir1: autoDraw = False
136.2234 	EXP 	cir2: autoDraw = True
136.2734 	EXP 	cir2: autoDraw = False
136.3936 	EXP 	cir3: autoDraw = True
136.6936 	EXP 	cir3: autoDraw = False
136.8136 	EXP 	cir4: autoDraw = True
136.8635 	EXP 	cir4: autoDraw = False
136.8637 	EXP 	Sound audioTrialSound reached end of file
136.9837 	EXP 	cir5: autoDraw = True
137.2837 	EXP 	cir5: autoDraw = False
137.4037 	EXP 	cir6: autoDraw = True
137.4537 	EXP 	cir6: autoDraw = False
137.5539 	EXP 	holdFix: autoDraw = False
137.5539 	EXP 	holdFix: autoDraw = False
137.5539 	EXP 	cir1: autoDraw = False
137.5539 	EXP 	cir2: autoDraw = False
137.5539 	EXP 	cir3: autoDraw = False
137.5539 	EXP 	cir4: autoDraw = False
137.5539 	EXP 	cir5: autoDraw = False
137.5539 	EXP 	cir6: autoDraw = False
137.5539 	EXP 	text: autoDraw = True
138.8641 	EXP 	text: autoDraw = False
138.8641 	EXP 	text: autoDraw = False
138.8641 	EXP 	cir2_i2: size = array([60., 60.])
138.8641 	EXP 	cir3_i2: size = array([60., 60.])
138.8641 	EXP 	cir4_i2: size = array([60., 60.])
138.8641 	EXP 	cir5_i2: size = array([60., 60.])
138.8641 	EXP 	cir6_i2: size = array([60., 60.])
138.8641 	EXP 	holdFix_i2: autoDraw = True
138.9641 	EXP 	Sound audioTrialSound_i2 started
138.9741 	EXP 	cir1_i2: autoDraw = True
139.2741 	EXP 	cir1_i2: autoDraw = False
139.3943 	EXP 	cir2_i2: autoDraw = True
139.4443 	EXP 	cir2_i2: autoDraw = False
139.5643 	EXP 	cir3_i2: autoDraw = True
139.8644 	EXP 	cir3_i2: autoDraw = False
139.9844 	EXP 	cir4_i2: autoDraw = True
140.0344 	EXP 	cir4_i2: autoDraw = False
140.0346 	EXP 	Sound audioTrialSound_i2 reached end of file
140.1545 	EXP 	cir5_i2: autoDraw = True
140.2045 	EXP 	cir5_i2: autoDraw = False
140.3246 	EXP 	cir6_i2: autoDraw = True
140.6246 	EXP 	cir6_i2: autoDraw = False
141.2248 	EXP 	holdFix_i2: autoDraw = False
141.2248 	EXP 	holdFix_i2: autoDraw = False
141.2248 	EXP 	cir1_i2: autoDraw = False
141.2248 	EXP 	cir2_i2: autoDraw = False
141.2248 	EXP 	cir3_i2: autoDraw = False
141.2248 	EXP 	cir4_i2: autoDraw = False
141.2248 	EXP 	cir5_i2: autoDraw = False
141.2248 	EXP 	cir6_i2: autoDraw = False
141.2248 	EXP 	promptTxt: autoDraw = True
141.6621 	DATA 	Keypress: 2
141.6762 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
141.6851 	EXP 	promptTxt: autoDraw = False
141.6851 	EXP 	text_2: autoDraw = True
141.8750 	EXP 	preFix: autoDraw = True
142.8752 	EXP 	preFix: autoDraw = False
142.8953 	EXP 	text_2: autoDraw = False
142.8953 	EXP 	text_2: autoDraw = False
142.8953 	EXP 	preFix: autoDraw = False
142.8953 	EXP 	cir1: size = array([60., 60.])
142.8953 	EXP 	cir2: size = array([60., 60.])
142.8953 	EXP 	cir3: size = array([60., 60.])
142.8953 	EXP 	cir4: size = array([60., 60.])
142.8953 	EXP 	cir5: size = array([60., 60.])
142.8953 	EXP 	cir6: size = array([60., 60.])
142.8953 	EXP 	holdFix: autoDraw = True
142.9955 	EXP 	Sound audioTrialSound started
143.0053 	EXP 	cir1: autoDraw = True
143.3054 	EXP 	cir1: autoDraw = False
143.4254 	EXP 	cir2: autoDraw = True
143.4755 	EXP 	cir2: autoDraw = False
143.5954 	EXP 	cir3: autoDraw = True
143.8955 	EXP 	cir3: autoDraw = False
144.0157 	EXP 	cir4: autoDraw = True
144.0658 	EXP 	Sound audioTrialSound reached end of file
144.3157 	EXP 	cir4: autoDraw = False
144.4358 	EXP 	cir5: autoDraw = True
144.4857 	EXP 	cir5: autoDraw = False
144.6058 	EXP 	cir6: autoDraw = True
144.6557 	EXP 	cir6: autoDraw = False
144.7558 	EXP 	holdFix: autoDraw = False
144.7558 	EXP 	holdFix: autoDraw = False
144.7558 	EXP 	cir1: autoDraw = False
144.7558 	EXP 	cir2: autoDraw = False
144.7558 	EXP 	cir3: autoDraw = False
144.7558 	EXP 	cir4: autoDraw = False
144.7558 	EXP 	cir5: autoDraw = False
144.7558 	EXP 	cir6: autoDraw = False
144.7558 	EXP 	text: autoDraw = True
146.0663 	EXP 	text: autoDraw = False
146.0663 	EXP 	text: autoDraw = False
146.0663 	EXP 	cir2_i2: size = array([60., 60.])
146.0663 	EXP 	cir3_i2: size = array([60., 60.])
146.0663 	EXP 	cir4_i2: size = array([60., 60.])
146.0663 	EXP 	cir5_i2: size = array([60., 60.])
146.0663 	EXP 	cir6_i2: size = array([60., 60.])
146.0663 	EXP 	holdFix_i2: autoDraw = True
146.1661 	EXP 	Sound audioTrialSound_i2 started
146.1762 	EXP 	cir1_i2: autoDraw = True
146.4764 	EXP 	cir1_i2: autoDraw = False
146.5963 	EXP 	cir2_i2: autoDraw = True
146.6463 	EXP 	cir2_i2: autoDraw = False
146.7665 	EXP 	cir3_i2: autoDraw = True
147.0665 	EXP 	cir3_i2: autoDraw = False
147.1866 	EXP 	cir4_i2: autoDraw = True
147.2368 	EXP 	Sound audioTrialSound_i2 reached end of file
147.4867 	EXP 	cir4_i2: autoDraw = False
147.6066 	EXP 	cir5_i2: autoDraw = True
147.6567 	EXP 	cir5_i2: autoDraw = False
147.7768 	EXP 	cir6_i2: autoDraw = True
147.8267 	EXP 	cir6_i2: autoDraw = False
148.4269 	EXP 	holdFix_i2: autoDraw = False
148.4269 	EXP 	holdFix_i2: autoDraw = False
148.4269 	EXP 	cir1_i2: autoDraw = False
148.4269 	EXP 	cir2_i2: autoDraw = False
148.4269 	EXP 	cir3_i2: autoDraw = False
148.4269 	EXP 	cir4_i2: autoDraw = False
148.4269 	EXP 	cir5_i2: autoDraw = False
148.4269 	EXP 	cir6_i2: autoDraw = False
148.4269 	EXP 	promptTxt: autoDraw = True
148.5984 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
148.6030 	DATA 	Keypress: 1
148.6169 	EXP 	promptTxt: autoDraw = False
148.6169 	EXP 	text_2: autoDraw = True
148.7971 	EXP 	preFix: autoDraw = True
149.7973 	EXP 	preFix: autoDraw = False
149.8273 	EXP 	text_2: autoDraw = False
149.8273 	EXP 	preFix: autoDraw = False
149.8273 	EXP 	cir1: size = array([60., 60.])
149.8273 	EXP 	cir2: size = array([60., 60.])
149.8273 	EXP 	cir3: size = array([60., 60.])
149.8273 	EXP 	cir4: size = array([60., 60.])
149.8273 	EXP 	cir5: size = array([60., 60.])
149.8273 	EXP 	cir6: size = array([60., 60.])
149.8273 	EXP 	holdFix: autoDraw = True
149.9274 	EXP 	Sound audioTrialSound started
149.9375 	EXP 	cir1: autoDraw = True
149.9874 	EXP 	cir1: autoDraw = False
150.1074 	EXP 	cir2: autoDraw = True
150.4075 	EXP 	cir2: autoDraw = False
150.5276 	EXP 	cir3: autoDraw = True
150.5774 	EXP 	cir3: autoDraw = False
150.6977 	EXP 	cir4: autoDraw = True
150.9977 	EXP 	cir4: autoDraw = False
150.9980 	EXP 	Sound audioTrialSound reached end of file
151.1177 	EXP 	cir5: autoDraw = True
151.1677 	EXP 	cir5: autoDraw = False
151.2877 	EXP 	cir6: autoDraw = True
151.5877 	EXP 	cir6: autoDraw = False
151.6879 	EXP 	holdFix: autoDraw = False
151.6879 	EXP 	holdFix: autoDraw = False
151.6879 	EXP 	cir1: autoDraw = False
151.6879 	EXP 	cir2: autoDraw = False
151.6879 	EXP 	cir3: autoDraw = False
151.6879 	EXP 	cir4: autoDraw = False
151.6879 	EXP 	cir5: autoDraw = False
151.6879 	EXP 	cir6: autoDraw = False
151.6879 	EXP 	text: autoDraw = True
152.9983 	EXP 	text: autoDraw = False
152.9983 	EXP 	text: autoDraw = False
152.9983 	EXP 	cir2_i2: size = array([60., 60.])
152.9983 	EXP 	cir3_i2: size = array([60., 60.])
152.9983 	EXP 	cir4_i2: size = array([60., 60.])
152.9983 	EXP 	cir5_i2: size = array([60., 60.])
152.9983 	EXP 	cir6_i2: size = array([60., 60.])
152.9983 	EXP 	holdFix_i2: autoDraw = True
153.0981 	EXP 	Sound audioTrialSound_i2 started
153.1081 	EXP 	cir1_i2: autoDraw = True
153.1582 	EXP 	cir1_i2: autoDraw = False
153.2782 	EXP 	cir2_i2: autoDraw = True
153.5783 	EXP 	cir2_i2: autoDraw = False
153.6983 	EXP 	cir3_i2: autoDraw = True
153.9984 	EXP 	cir3_i2: autoDraw = False
154.1185 	EXP 	cir4_i2: autoDraw = True
154.1684 	EXP 	cir4_i2: autoDraw = False
154.1687 	EXP 	Sound audioTrialSound_i2 reached end of file
154.2886 	EXP 	cir5_i2: autoDraw = True
154.3386 	EXP 	cir5_i2: autoDraw = False
154.4586 	EXP 	cir6_i2: autoDraw = True
154.7586 	EXP 	cir6_i2: autoDraw = False
155.3589 	EXP 	holdFix_i2: autoDraw = False
155.3589 	EXP 	holdFix_i2: autoDraw = False
155.3589 	EXP 	cir1_i2: autoDraw = False
155.3589 	EXP 	cir2_i2: autoDraw = False
155.3589 	EXP 	cir3_i2: autoDraw = False
155.3589 	EXP 	cir4_i2: autoDraw = False
155.3589 	EXP 	cir5_i2: autoDraw = False
155.3589 	EXP 	cir6_i2: autoDraw = False
155.3589 	EXP 	promptTxt: autoDraw = True
155.8437 	DATA 	Keypress: 2
155.8506 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
155.8591 	EXP 	promptTxt: autoDraw = False
155.8591 	EXP 	text_2: autoDraw = True
156.0493 	EXP 	preFix: autoDraw = True
157.0493 	EXP 	preFix: autoDraw = False
157.0695 	EXP 	text_2: autoDraw = False
157.0695 	EXP 	text_2: autoDraw = False
157.0695 	EXP 	preFix: autoDraw = False
157.0695 	EXP 	cir1: size = array([60., 60.])
157.0695 	EXP 	cir2: size = array([60., 60.])
157.0695 	EXP 	cir3: size = array([60., 60.])
157.0695 	EXP 	cir4: size = array([60., 60.])
157.0695 	EXP 	cir5: size = array([60., 60.])
157.0695 	EXP 	cir6: size = array([60., 60.])
157.0695 	EXP 	holdFix: autoDraw = True
157.1695 	EXP 	Sound audioTrialSound started
157.1795 	EXP 	cir1: autoDraw = True
157.2294 	EXP 	cir1: autoDraw = False
157.3495 	EXP 	cir2: autoDraw = True
157.3995 	EXP 	cir2: autoDraw = False
157.5195 	EXP 	cir3: autoDraw = True
157.8196 	EXP 	cir3: autoDraw = False
157.9398 	EXP 	cir4: autoDraw = True
158.2395 	EXP 	cir4: autoDraw = False
158.2398 	EXP 	Sound audioTrialSound reached end of file
158.3597 	EXP 	cir5: autoDraw = True
158.4098 	EXP 	cir5: autoDraw = False
158.5297 	EXP 	cir6: autoDraw = True
158.8299 	EXP 	cir6: autoDraw = False
158.9299 	EXP 	holdFix: autoDraw = False
158.9299 	EXP 	holdFix: autoDraw = False
158.9299 	EXP 	cir1: autoDraw = False
158.9299 	EXP 	cir2: autoDraw = False
158.9299 	EXP 	cir3: autoDraw = False
158.9299 	EXP 	cir4: autoDraw = False
158.9299 	EXP 	cir5: autoDraw = False
158.9299 	EXP 	cir6: autoDraw = False
158.9299 	EXP 	text: autoDraw = True
160.2403 	EXP 	text: autoDraw = False
160.2403 	EXP 	text: autoDraw = False
160.2403 	EXP 	cir2_i2: size = array([60., 60.])
160.2403 	EXP 	cir3_i2: size = array([60., 60.])
160.2403 	EXP 	cir4_i2: size = array([60., 60.])
160.2403 	EXP 	cir5_i2: size = array([60., 60.])
160.2403 	EXP 	cir6_i2: size = array([60., 60.])
160.2403 	EXP 	holdFix_i2: autoDraw = True
160.3402 	EXP 	Sound audioTrialSound_i2 started
160.3504 	EXP 	cir1_i2: autoDraw = True
160.4002 	EXP 	cir1_i2: autoDraw = False
160.5204 	EXP 	cir2_i2: autoDraw = True
160.5704 	EXP 	cir2_i2: autoDraw = False
160.6903 	EXP 	cir3_i2: autoDraw = True
160.9904 	EXP 	cir3_i2: autoDraw = False
161.1106 	EXP 	cir4_i2: autoDraw = True
161.1605 	EXP 	cir4_i2: autoDraw = False
161.2806 	EXP 	cir5_i2: autoDraw = True
161.4109 	EXP 	Sound audioTrialSound_i2 reached end of file
161.5806 	EXP 	cir5_i2: autoDraw = False
161.7007 	EXP 	cir6_i2: autoDraw = True
162.0009 	EXP 	cir6_i2: autoDraw = False
162.6010 	EXP 	holdFix_i2: autoDraw = False
162.6010 	EXP 	holdFix_i2: autoDraw = False
162.6010 	EXP 	cir1_i2: autoDraw = False
162.6010 	EXP 	cir2_i2: autoDraw = False
162.6010 	EXP 	cir3_i2: autoDraw = False
162.6010 	EXP 	cir4_i2: autoDraw = False
162.6010 	EXP 	cir5_i2: autoDraw = False
162.6010 	EXP 	cir6_i2: autoDraw = False
162.6010 	EXP 	promptTxt: autoDraw = True
162.6784 	DATA 	Keypress: 2
