8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
181.1817 	EXP 	cir2_i2: autoDraw = True
181.2316 	EXP 	cir2_i2: autoDraw = False
181.3517 	EXP 	cir3_i2: autoDraw = True
181.6518 	EXP 	cir3_i2: autoDraw = False
181.7720 	EXP 	cir4_i2: autoDraw = True
181.8218 	EXP 	cir4_i2: autoDraw = False
181.9418 	EXP 	cir5_i2: autoDraw = True
182.0722 	EXP 	Sound audioTrialSound_i2 reached end of file
182.2420 	EXP 	cir5_i2: autoDraw = False
182.3621 	EXP 	cir6_i2: autoDraw = True
182.6620 	EXP 	cir6_i2: autoDraw = False
183.2622 	EXP 	holdFix_i2: autoDraw = False
183.2622 	EXP 	holdFix_i2: autoDraw = False
183.2622 	EXP 	cir1_i2: autoDraw = False
183.2622 	EXP 	cir2_i2: autoDraw = False
183.2622 	EXP 	cir3_i2: autoDraw = False
183.2622 	EXP 	cir4_i2: autoDraw = False
183.2622 	EXP 	cir5_i2: autoDraw = False
183.2622 	EXP 	cir6_i2: autoDraw = False
183.2622 	EXP 	promptTxt: autoDraw = True
183.9142 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
183.9187 	DATA 	Keypress: 1
183.9323 	EXP 	promptTxt: autoDraw = False
183.9323 	EXP 	text_2: autoDraw = True
184.1126 	EXP 	preFix: autoDraw = True
185.1129 	EXP 	preFix: autoDraw = False
185.1429 	EXP 	text_2: autoDraw = False
185.1429 	EXP 	preFix: autoDraw = False
185.1429 	EXP 	cir1: size = array([60., 60.])
185.1429 	EXP 	cir2: size = array([60., 60.])
185.1429 	EXP 	cir3: size = array([60., 60.])
185.1429 	EXP 	cir4: size = array([60., 60.])
185.1429 	EXP 	cir5: size = array([60., 60.])
185.1429 	EXP 	cir6: size = array([60., 60.])
185.1429 	EXP 	holdFix: autoDraw = True
185.2428 	EXP 	Sound audioTrialSound started
185.2529 	EXP 	cir1: autoDraw = True
185.3027 	EXP 	cir1: autoDraw = False
185.4228 	EXP 	cir2: autoDraw = True
185.4729 	EXP 	cir2: autoDraw = False
185.5930 	EXP 	cir3: autoDraw = True
185.8930 	EXP 	cir3: autoDraw = False
186.0131 	EXP 	cir4: autoDraw = True
186.3132 	EXP 	cir4: autoDraw = False
186.3135 	EXP 	Sound audioTrialSound reached end of file
186.4333 	EXP 	cir5: autoDraw = True
186.4832 	EXP 	cir5: autoDraw = False
186.6033 	EXP 	cir6: autoDraw = True
186.9033 	EXP 	cir6: autoDraw = False
187.0033 	EXP 	holdFix: autoDraw = False
187.0033 	EXP 	holdFix: autoDraw = False
187.0033 	EXP 	cir1: autoDraw = False
187.0033 	EXP 	cir2: autoDraw = False
187.0033 	EXP 	cir3: autoDraw = False
187.0033 	EXP 	cir4: autoDraw = False
187.0033 	EXP 	cir5: autoDraw = False
187.0033 	EXP 	cir6: autoDraw = False
187.0033 	EXP 	text: autoDraw = True
188.3137 	EXP 	text: autoDraw = False
188.3137 	EXP 	text: autoDraw = False
188.3137 	EXP 	cir2_i2: size = array([60., 60.])
188.3137 	EXP 	cir3_i2: size = array([60., 60.])
188.3137 	EXP 	cir4_i2: size = array([60., 60.])
188.3137 	EXP 	cir5_i2: size = array([60., 60.])
188.3137 	EXP 	cir6_i2: size = array([60., 60.])
188.3137 	EXP 	holdFix_i2: autoDraw = True
188.4137 	EXP 	Sound audioTrialSound_i2 started
188.4237 	EXP 	cir1_i2: autoDraw = True
188.4738 	EXP 	cir1_i2: autoDraw = False
188.5938 	EXP 	cir2_i2: autoDraw = True
188.6438 	EXP 	cir2_i2: autoDraw = False
188.7637 	EXP 	cir3_i2: autoDraw = True
189.0639 	EXP 	cir3_i2: autoDraw = False
189.1840 	EXP 	cir4_i2: autoDraw = True
189.4840 	EXP 	cir4_i2: autoDraw = False
189.4843 	EXP 	Sound audioTrialSound_i2 reached end of file
189.6040 	EXP 	cir5_i2: autoDraw = True
189.6541 	EXP 	cir5_i2: autoDraw = False
189.7742 	EXP 	cir6_i2: autoDraw = True
190.0741 	EXP 	cir6_i2: autoDraw = False
190.6745 	EXP 	holdFix_i2: autoDraw = False
190.6745 	EXP 	holdFix_i2: autoDraw = False
190.6745 	EXP 	cir1_i2: autoDraw = False
190.6745 	EXP 	cir2_i2: autoDraw = False
190.6745 	EXP 	cir3_i2: autoDraw = False
190.6745 	EXP 	cir4_i2: autoDraw = False
190.6745 	EXP 	cir5_i2: autoDraw = False
190.6745 	EXP 	cir6_i2: autoDraw = False
190.6745 	EXP 	promptTxt: autoDraw = True
190.6991 	DATA 	Keypress: 2
190.7059 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
190.7144 	EXP 	promptTxt: autoDraw = False
190.7144 	EXP 	text_2: autoDraw = True
190.9045 	EXP 	preFix: autoDraw = True
191.9047 	EXP 	preFix: autoDraw = False
191.9247 	EXP 	text_2: autoDraw = False
191.9247 	EXP 	text_2: autoDraw = False
191.9247 	EXP 	preFix: autoDraw = False
191.9247 	EXP 	cir1: size = array([60., 60.])
191.9247 	EXP 	cir2: size = array([60., 60.])
191.9247 	EXP 	cir3: size = array([60., 60.])
191.9247 	EXP 	cir4: size = array([60., 60.])
191.9247 	EXP 	cir5: size = array([60., 60.])
191.9247 	EXP 	cir6: size = array([60., 60.])
191.9247 	EXP 	holdFix: autoDraw = True
192.0247 	EXP 	Sound audioTrialSound started
192.0347 	EXP 	cir1: autoDraw = True
192.3349 	EXP 	cir1: autoDraw = False
192.4550 	EXP 	cir2: autoDraw = True
192.5049 	EXP 	cir2: autoDraw = False
192.6249 	EXP 	cir3: autoDraw = True
192.6749 	EXP 	cir3: autoDraw = False
192.7950 	EXP 	cir4: autoDraw = True
193.0951 	EXP 	cir4: autoDraw = False
193.0954 	EXP 	Sound audioTrialSound reached end of file
193.2150 	EXP 	cir5: autoDraw = True
193.5151 	EXP 	cir5: autoDraw = False
193.6352 	EXP 	cir6: autoDraw = True
193.6852 	EXP 	cir6: autoDraw = False
193.7853 	EXP 	holdFix: autoDraw = False
193.7853 	EXP 	holdFix: autoDraw = False
193.7853 	EXP 	cir1: autoDraw = False
193.7853 	EXP 	cir2: autoDraw = False
193.7853 	EXP 	cir3: autoDraw = False
193.7853 	EXP 	cir4: autoDraw = False
193.7853 	EXP 	cir5: autoDraw = False
193.7853 	EXP 	cir6: autoDraw = False
193.7853 	EXP 	text: autoDraw = True
195.0956 	EXP 	text: autoDraw = False
195.0956 	EXP 	text: autoDraw = False
195.0956 	EXP 	cir2_i2: size = array([60., 60.])
195.0956 	EXP 	cir3_i2: size = array([60., 60.])
195.0956 	EXP 	cir4_i2: size = array([60., 60.])
195.0956 	EXP 	cir5_i2: size = array([60., 60.])
195.0956 	EXP 	cir6_i2: size = array([60., 60.])
195.0956 	EXP 	holdFix_i2: autoDraw = True
195.1957 	EXP 	Sound audioTrialSound_i2 started
195.2057 	EXP 	cir1_i2: autoDraw = True
195.5057 	EXP 	cir1_i2: autoDraw = False
195.6259 	EXP 	cir2_i2: autoDraw = True
195.6757 	EXP 	cir2_i2: autoDraw = False
195.7958 	EXP 	cir3_i2: autoDraw = True
195.8459 	EXP 	cir3_i2: autoDraw = False
195.9658 	EXP 	cir4_i2: autoDraw = True
196.2660 	EXP 	cir4_i2: autoDraw = False
196.2662 	EXP 	Sound audioTrialSound_i2 reached end of file
196.3860 	EXP 	cir5_i2: autoDraw = True
196.6862 	EXP 	cir5_i2: autoDraw = False
196.8061 	EXP 	cir6_i2: autoDraw = True
196.8561 	EXP 	cir6_i2: autoDraw = False
197.4563 	EXP 	holdFix_i2: autoDraw = False
197.4563 	EXP 	holdFix_i2: autoDraw = False
197.4563 	EXP 	cir1_i2: autoDraw = False
197.4563 	EXP 	cir2_i2: autoDraw = False
197.4563 	EXP 	cir3_i2: autoDraw = False
197.4563 	EXP 	cir4_i2: autoDraw = False
197.4563 	EXP 	cir5_i2: autoDraw = False
197.4563 	EXP 	cir6_i2: autoDraw = False
197.4563 	EXP 	promptTxt: autoDraw = True
197.5178 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
197.5249 	DATA 	Keypress: 2
197.5362 	EXP 	promptTxt: autoDraw = False
197.5362 	EXP 	text_2: autoDraw = True
197.7164 	EXP 	preFix: autoDraw = True
198.7165 	EXP 	preFix: autoDraw = False
198.7468 	EXP 	text_2: autoDraw = False
198.7468 	EXP 	preFix: autoDraw = False
198.7468 	EXP 	cir1: size = array([60., 60.])
198.7468 	EXP 	cir2: size = array([60., 60.])
198.7468 	EXP 	cir3: size = array([60., 60.])
198.7468 	EXP 	cir4: size = array([60., 60.])
198.7468 	EXP 	cir5: size = array([60., 60.])
198.7468 	EXP 	cir6: size = array([60., 60.])
198.7468 	EXP 	holdFix: autoDraw = True
198.8466 	EXP 	Sound audioTrialSound started
198.8566 	EXP 	cir1: autoDraw = True
198.9067 	EXP 	cir1: autoDraw = False
199.0268 	EXP 	cir2: autoDraw = True
199.3268 	EXP 	cir2: autoDraw = False
199.4468 	EXP 	cir3: autoDraw = True
199.7469 	EXP 	cir3: autoDraw = False
199.8671 	EXP 	cir4: autoDraw = True
199.9170 	EXP 	cir4: autoDraw = False
199.9173 	EXP 	Sound audioTrialSound reached end of file
200.0369 	EXP 	cir5: autoDraw = True
200.0870 	EXP 	cir5: autoDraw = False
200.2070 	EXP 	cir6: autoDraw = True
200.5071 	EXP 	cir6: autoDraw = False
200.6073 	EXP 	holdFix: autoDraw = False
200.6073 	EXP 	holdFix: autoDraw = False
200.6073 	EXP 	cir1: autoDraw = False
200.6073 	EXP 	cir2: autoDraw = False
200.6073 	EXP 	cir3: autoDraw = False
200.6073 	EXP 	cir4: autoDraw = False
200.6073 	EXP 	cir5: autoDraw = False
200.6073 	EXP 	cir6: autoDraw = False
200.6073 	EXP 	text: autoDraw = True
201.9176 	EXP 	text: autoDraw = False
201.9176 	EXP 	text: autoDraw = False
201.9176 	EXP 	cir2_i2: size = array([60., 60.])
201.9176 	EXP 	cir3_i2: size = array([60., 60.])
201.9176 	EXP 	cir4_i2: size = array([60., 60.])
201.9176 	EXP 	cir5_i2: size = array([60., 60.])
201.9176 	EXP 	cir6_i2: size = array([60., 60.])
201.9176 	EXP 	holdFix_i2: autoDraw = True
202.0176 	EXP 	Sound audioTrialSound_i2 started
202.0277 	EXP 	cir1_i2: autoDraw = True
202.0775 	EXP 	cir1_i2: autoDraw = False
202.1977 	EXP 	cir2_i2: autoDraw = True
202.4977 	EXP 	cir2_i2: autoDraw = False
202.6178 	EXP 	cir3_i2: autoDraw = True
202.6678 	EXP 	cir3_i2: autoDraw = False
202.7877 	EXP 	cir4_i2: autoDraw = True
202.8378 	EXP 	cir4_i2: autoDraw = False
202.9580 	EXP 	cir5_i2: autoDraw = True
203.0882 	EXP 	Sound audioTrialSound_i2 reached end of file
203.2580 	EXP 	cir5_i2: autoDraw = False
203.3780 	EXP 	cir6_i2: autoDraw = True
203.6781 	EXP 	cir6_i2: autoDraw = False
204.2782 	EXP 	holdFix_i2: autoDraw = False
204.2782 	EXP 	holdFix_i2: autoDraw = False
204.2782 	EXP 	cir1_i2: autoDraw = False
204.2782 	EXP 	cir2_i2: autoDraw = False
204.2782 	EXP 	cir3_i2: autoDraw = False
204.2782 	EXP 	cir4_i2: autoDraw = False
204.2782 	EXP 	cir5_i2: autoDraw = False
204.2782 	EXP 	cir6_i2: autoDraw = False
204.2782 	EXP 	promptTxt: autoDraw = True
205.5634 	DATA 	Keypress: 1
205.5703 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
205.5785 	EXP 	promptTxt: autoDraw = False
205.5785 	EXP 	text_2: autoDraw = True
205.7687 	EXP 	preFix: autoDraw = True
206.7690 	EXP 	preFix: autoDraw = False
206.7890 	EXP 	text_2: autoDraw = False
206.7890 	EXP 	text_2: autoDraw = False
206.7890 	EXP 	preFix: autoDraw = False
206.7890 	EXP 	cir1: size = array([60., 60.])
206.7890 	EXP 	cir2: size = array([60., 60.])
206.7890 	EXP 	cir3: size = array([60., 60.])
206.7890 	EXP 	cir4: size = array([60., 60.])
206.7890 	EXP 	cir5: size = array([60., 60.])
206.7890 	EXP 	cir6: size = array([60., 60.])
206.7890 	EXP 	holdFix: autoDraw = True
206.8892 	EXP 	Sound audioTrialSound started
206.8991 	EXP 	cir1: autoDraw = True
206.9490 	EXP 	cir1: autoDraw = False
207.0690 	EXP 	cir2: autoDraw = True
207.3691 	EXP 	cir2: autoDraw = False
207.4893 	EXP 	cir3: autoDraw = True
207.5391 	EXP 	cir3: autoDraw = False
207.6592 	EXP 	cir4: autoDraw = True
207.9593 	EXP 	cir4: autoDraw = False
207.9595 	EXP 	Sound audioTrialSound reached end of file
208.0793 	EXP 	cir5: autoDraw = True
208.3793 	EXP 	cir5: autoDraw = False
208.4994 	EXP 	cir6: autoDraw = True
208.5496 	EXP 	cir6: autoDraw = False
208.6496 	EXP 	holdFix: autoDraw = False
208.6496 	EXP 	holdFix: autoDraw = False
208.6496 	EXP 	cir1: autoDraw = False
208.6496 	EXP 	cir2: autoDraw = False
208.6496 	EXP 	cir3: autoDraw = False
208.6496 	EXP 	cir4: autoDraw = False
208.6496 	EXP 	cir5: autoDraw = False
208.6496 	EXP 	cir6: autoDraw = False
208.6496 	EXP 	text: autoDraw = True
209.9599 	EXP 	text: autoDraw = False
209.9599 	EXP 	text: autoDraw = False
209.9599 	EXP 	cir2_i2: size = array([60., 60.])
209.9599 	EXP 	cir3_i2: size = array([60., 60.])
209.9599 	EXP 	cir4_i2: size = array([60., 60.])
209.9599 	EXP 	cir5_i2: size = array([60., 60.])
209.9599 	EXP 	cir6_i2: size = array([60., 60.])
209.9599 	EXP 	holdFix_i2: autoDraw = True
210.0600 	EXP 	Sound audioTrialSound_i2 started
210.0699 	EXP 	cir1_i2: autoDraw = True
210.1199 	EXP 	cir1_i2: autoDraw = False
210.2400 	EXP 	cir2_i2: autoDraw = True
210.5401 	EXP 	cir2_i2: autoDraw = False
210.6601 	EXP 	cir3_i2: autoDraw = True
210.9600 	EXP 	cir3_i2: autoDraw = False
211.0802 	EXP 	cir4_i2: autoDraw = True
211.1302 	EXP 	cir4_i2: autoDraw = False
211.1305 	EXP 	Sound audioTrialSound_i2 reached end of file
211.2502 	EXP 	cir5_i2: autoDraw = True
211.5502 	EXP 	cir5_i2: autoDraw = False
211.6703 	EXP 	cir6_i2: autoDraw = True
211.7204 	EXP 	cir6_i2: autoDraw = False
212.3206 	EXP 	holdFix_i2: autoDraw = False
212.3206 	EXP 	holdFix_i2: autoDraw = False
212.3206 	EXP 	cir1_i2: autoDraw = False
212.3206 	EXP 	cir2_i2: autoDraw = False
212.3206 	EXP 	cir3_i2: autoDraw = False
212.3206 	EXP 	cir4_i2: autoDraw = False
212.3206 	EXP 	cir5_i2: autoDraw = False
212.3206 	EXP 	cir6_i2: autoDraw = False
212.3206 	EXP 	promptTxt: autoDraw = True
212.3521 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
212.3569 	DATA 	Keypress: 2
212.3705 	EXP 	promptTxt: autoDraw = False
212.3705 	EXP 	text_2: autoDraw = True
212.5505 	EXP 	preFix: autoDraw = True
213.5508 	EXP 	preFix: autoDraw = False
213.5809 	EXP 	text_2: autoDraw = False
213.5809 	EXP 	preFix: autoDraw = False
213.5809 	EXP 	cir1: size = array([60., 60.])
213.5809 	EXP 	cir2: size = array([60., 60.])
213.5809 	EXP 	cir3: size = array([60., 60.])
213.5809 	EXP 	cir4: size = array([60., 60.])
213.5809 	EXP 	cir5: size = array([60., 60.])
213.5809 	EXP 	cir6: size = array([60., 60.])
213.5809 	EXP 	holdFix: autoDraw = True
213.6809 	EXP 	Sound audioTrialSound started
213.6909 	EXP 	cir1: autoDraw = True
213.9910 	EXP 	cir1: autoDraw = False
214.1111 	EXP 	cir2: autoDraw = True
214.1610 	EXP 	cir2: autoDraw = False
214.2810 	EXP 	cir3: autoDraw = True
214.3312 	EXP 	cir3: autoDraw = False
214.4512 	EXP 	cir4: autoDraw = True
214.7512 	EXP 	cir4: autoDraw = False
214.7514 	EXP 	Sound audioTrialSound reached end of file
214.8713 	EXP 	cir5: autoDraw = True
214.9214 	EXP 	cir5: autoDraw = False
215.0414 	EXP 	cir6: autoDraw = True
215.3413 	EXP 	cir6: autoDraw = False
215.4415 	EXP 	holdFix: autoDraw = False
215.4415 	EXP 	holdFix: autoDraw = False
215.4415 	EXP 	cir1: autoDraw = False
215.4415 	EXP 	cir2: autoDraw = False
215.4415 	EXP 	cir3: autoDraw = False
215.4415 	EXP 	cir4: autoDraw = False
215.4415 	EXP 	cir5: autoDraw = False
215.4415 	EXP 	cir6: autoDraw = False
215.4415 	EXP 	text: autoDraw = True
216.7518 	EXP 	text: autoDraw = False
216.7518 	EXP 	text: autoDraw = False
216.7518 	EXP 	cir2_i2: size = array([60., 60.])
216.7518 	EXP 	cir3_i2: size = array([60., 60.])
216.7518 	EXP 	cir4_i2: size = array([60., 60.])
216.7518 	EXP 	cir5_i2: size = array([60., 60.])
216.7518 	EXP 	cir6_i2: size = array([60., 60.])
216.7518 	EXP 	holdFix_i2: autoDraw = True
216.8518 	EXP 	Sound audioTrialSound_i2 started
216.8619 	EXP 	cir1_i2: autoDraw = True
217.1620 	EXP 	cir1_i2: autoDraw = False
217.2820 	EXP 	cir2_i2: autoDraw = True
217.3319 	EXP 	cir2_i2: autoDraw = False
217.4520 	EXP 	cir3_i2: autoDraw = True
217.5019 	EXP 	cir3_i2: autoDraw = False
217.6221 	EXP 	cir4_i2: autoDraw = True
217.9221 	EXP 	cir4_i2: autoDraw = False
217.9224 	EXP 	Sound audioTrialSound_i2 reached end of file
218.0423 	EXP 	cir5_i2: autoDraw = True
218.0921 	EXP 	cir5_i2: autoDraw = False
218.2123 	EXP 	cir6_i2: autoDraw = True
218.5122 	EXP 	cir6_i2: autoDraw = False
219.1125 	EXP 	holdFix_i2: autoDraw = False
219.1125 	EXP 	holdFix_i2: autoDraw = False
219.1125 	EXP 	cir1_i2: autoDraw = False
219.1125 	EXP 	cir2_i2: autoDraw = False
219.1125 	EXP 	cir3_i2: autoDraw = False
219.1125 	EXP 	cir4_i2: autoDraw = False
219.1125 	EXP 	cir5_i2: autoDraw = False
219.1125 	EXP 	cir6_i2: autoDraw = False
219.1125 	EXP 	promptTxt: autoDraw = True
220.0042 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
220.0121 	DATA 	Keypress: 2
220.0228 	EXP 	promptTxt: autoDraw = False
220.0228 	EXP 	text_2: autoDraw = True
220.2029 	EXP 	preFix: autoDraw = True
221.2029 	EXP 	preFix: autoDraw = False
221.2331 	EXP 	text_2: autoDraw = False
221.2331 	EXP 	preFix: autoDraw = False
221.2331 	EXP 	cir1: size = array([60., 60.])
221.2331 	EXP 	cir2: size = array([60., 60.])
221.2331 	EXP 	cir3: size = array([60., 60.])
221.2331 	EXP 	cir4: size = array([60., 60.])
221.2331 	EXP 	cir5: size = array([60., 60.])
221.2331 	EXP 	cir6: size = array([60., 60.])
221.2331 	EXP 	holdFix: autoDraw = True
221.3333 	EXP 	Sound audioTrialSound started
221.3432 	EXP 	cir1: autoDraw = True
221.6432 	EXP 	cir1: autoDraw = False
221.7632 	EXP 	cir2: autoDraw = True
221.8133 	EXP 	cir2: autoDraw = False
221.9333 	EXP 	cir3: autoDraw = True
222.2334 	EXP 	cir3: autoDraw = False
222.3534 	EXP 	cir4: autoDraw = True
222.4034 	EXP 	cir4: autoDraw = False
222.4037 	EXP 	Sound audioTrialSound reached end of file
222.5235 	EXP 	cir5: autoDraw = True
222.8236 	EXP 	cir5: autoDraw = False
222.9436 	EXP 	cir6: autoDraw = True
222.9936 	EXP 	cir6: autoDraw = False
223.0938 	EXP 	holdFix: autoDraw = False
223.0938 	EXP 	holdFix: autoDraw = False
223.0938 	EXP 	cir1: autoDraw = False
223.0938 	EXP 	cir2: autoDraw = False
223.0938 	EXP 	cir3: autoDraw = False
223.0938 	EXP 	cir4: autoDraw = False
223.0938 	EXP 	cir5: autoDraw = False
223.0938 	EXP 	cir6: autoDraw = False
223.0938 	EXP 	text: autoDraw = True
224.4040 	EXP 	text: autoDraw = False
224.4040 	EXP 	text: autoDraw = False
224.4040 	EXP 	cir2_i2: size = array([60., 60.])
224.4040 	EXP 	cir3_i2: size = array([60., 60.])
224.4040 	EXP 	cir4_i2: size = array([60., 60.])
224.4040 	EXP 	cir5_i2: size = array([60., 60.])
224.4040 	EXP 	cir6_i2: size = array([60., 60.])
224.4040 	EXP 	holdFix_i2: autoDraw = True
224.5041 	EXP 	Sound audioTrialSound_i2 started
224.5140 	EXP 	cir1_i2: autoDraw = True
224.8142 	EXP 	cir1_i2: autoDraw = False
